name;varient;type;rarity;damage;rpm;magazineSize;reloadSpeed;optimalRange;opticalRail;magazine;underbarrel;muzzle
Sacrum Imperium;G28;MMR;Exotic;146,677;290;15;2.4;60;Sacrum Optic;Sacrum Magazine;Sacrum Underbarrel;Sacrum Muzzle
Px4 Storm Type-F;Px4;Pistol;High-End;79,920;380;17;1.9;16;;Pistol;Gadget;9mm
Px4 Storm Type-T;Px4;Pistol;High-End;79,920;380;17;1.9;16;;Pistol;Gadget;0.45
Px4 Storm Type-T R;Px4;Pistol;High-End;79,920;380;17;1.9;16;;Pistol;Gadget;0.45
X-45;X-45;Pistol;High-End;76,630;400;10;1.9;16;;Pistol;Gadget;0.45
X-45 Tactical;X-45;Pistol;High-End;76,630;400;15;1.9;16;;Pistol;Gadget;0.45
X-45 Tactical R;X-45;Pistol;High-End;76,630;400;15;1.9;16;;Pistol;Gadget;0.45
Military M9;M9;Pistol;High-End;81,801;350;15;1.7;16;;Pistol;;9mm
Military M9 R;M9;Pistol;High-End;81,801;350;15;1.7;16;;Pistol;;9mm
Officer M9 A1;M9;Pistol;High-End;79,920;350;20;1.9;16;Micro;Pistol;Gadget;9mm
D50;Desert Eagle;Pistol;High-End;220,956;150;8;1.9;16;Micro / Short;;;
Survivalist D50;Desert Eagle;Pistol;Named;220,956;150;8;1.9;16;Micro / Short;;;
M1911;M1911;Pistol;High-End;101,076;310;7;1.7;12;;Pistol;;
M45A1;M1911;Pistol;High-End;98,725;310;7;1.7;12;Micro;Pistol;Gadget;0.45
Mozambique Special;M1911;Pistol;Named;98,725;310;7;1.9;12;Micro;Pistol;Gadget;0.45
Tactical M1911;M1911;Pistol;High-End;98,725;310;7;1.9;12;Micro;Pistol;Gadget;0.45
Tactical M1911 R;M1911;Pistol;High-End;98,725;310;7;1.9;12;Micro;Pistol;Gadget;0.45
Maxim 9;Maxim 9;Pistol;Named;98,725;280;17;1.9;16;;Pistol;;
First Wave PF45;PF45;Pistol;High-End;82,741;370;12;1.7;14;;Pistol;Gadget;
Custom PF45;PF45;Pistol;High-End;79,920;370;15;1.7;14;Micro;Pistol;Gadget;0.45
Lightning Rod;PF45;Pistol;Named;79,920;370;15;1.7;14;Micro;Pistol;Gadget;0.45
93R;93R;Pistol;High-End;32,908;1100;20;1.9;16;;Pistol;;9mm
Sharpshooter 93R;93R;Pistol;Named;32,908;1100;20;1.9;16;;Pistol;;9mm
Diceros;Rhino;Pistol;High-End;169,243;180;6;1.8;18;;Revolver Drum;Gadget;
Diceros R;Rhino;Pistol;High-End;169,243;180;6;1.8;18;;Revolver Drum;Gadget;
Snubnosed Diceros;Rhino;Pistol;High-End;170,183;180;6;1.8;18;;Revolver Drum;;
Diceros Special;Rhino;Pistol;Named;169,243;180;6;1.8;18;Micro / Short;Revolver Drum;Gadget;
586 Magnum;586 Magnum;Pistol;High-End;190,399;160;6;1.8;18;Micro / Short;Revolver Drum;;
Orbit;586 Magnum;Pistol;Named;190,399;160;6;1.8;18;Micro / Short;Revolver Drum;;
Police 686 Magnum;586 Magnum;Pistol;High-End;190,399;160;6;1.8;18;Micro / Short;Revolver Drum;;
Police 686 Magnum R;586 Magnum;Pistol;High-End;190,399;160;6;1.8;18;Micro / Short;Revolver Drum;;
Prophet;586 Magnum;Pistol;Named;190,399;160;6;1.8;18;Micro / Short;Revolver Drum;;
P320 XCompact;P320;Pistol;Named;79,920;380;15;1.7;16;Micro;Pistol;Gadget;9mm
KARD-45;KARD;Pistol;High-End;109,068;310;7;1.9;12;Micro;Pistol;Gadget;9mm
"TDI ""Kard"" Custom";KARD;Pistol;Named;109,068;310;7;1.9;12;Micro;Pistol;Gadget;9mm
Liberty;Desert Eagle;Pistol;Exotic;235,060;150;8;2;16;Liberty Sight;Trigger Mechanism;Trigger Mechanism;Liberty Customs
Mosquito;M9;Pistol;Exotic;81,801;350;15;1.7;16;;Mosquito Magazine;;Mosquito Muzzle
Regulus;586 Magnum;Pistol;Exotic;282,072;160;6;1.8;18;;Engraved Drum;;Engraved Muzzle
Busy Little Bee;PF45;Pistol;Exotic;79,920;400;30;1.7;14;Bee's Focus;Bee's Speed;Bee's Strength;Bee's Purpose
